2012001002,21002047  ,90
2012001002,21002048  ,90
2012001002,21002049  ,90
2012001002,21002050  ,90
2012001002,21002051  ,90
2012001002,21002052  ,90
2012001002,21002053  ,90
2012001002,21002054  ,90
2012001002,21002055  ,90
2012001002,21002056  ,90
2012001002,21002057  ,90
2012001002,21002058  ,90
2012001002,21002059  ,90
2012001002,21002060  ,90
2012001002,21002061  ,90
2012001002,21002062  ,90
2012001002,21002063  ,90
2012001002,21002064  ,90
2012001002,21002065  ,90
2012001002,21002066  ,90
2012001002,21002067  ,90
2012001002,21002068  ,90
2012001002,21002069  ,90
2012001002,21002070  ,90
2012001002,21002071  ,90
2012001002,21002072  ,90
2012001002,21002073  ,90
2012001002,21002074  ,90
2012001002,21002075  ,90
2012001002,21002076  ,90
2012001002,21002077  ,90
2012001002,21002078  ,90
2012001002,21002079  ,90
2012001002,21002080  ,90
2012001002,21002081  ,90
2012001002,21002082  ,90
2012001002,21002083  ,90
2012001002,21003001  ,90
2012001002,21003002  ,90
2012001002,21003003  ,90
2012001002,21003004  ,90
2012001002,21003005  ,90
2012001002,21003006  ,90
2012001002,21003007  ,90
2012001002,21003008  ,90
2012001002,21003009  ,90
2012001002,21003010  ,90
2012001002,21003011  ,90
2012001002,21003012  ,90
2012001002,21003013  ,90
2012001002,21003014  ,90
2012001002,21003015  ,90
2012001002,21003016  ,90
2012001002,21003017  ,90
2012001002,21003018  ,90
2012001002,21003019  ,90
2012001002,21003020  ,90
2012001002,21003021  ,90
2012001002,21003022  ,90
2012001002,21003023  ,90
2012001002,21003024  ,90
2012001002,21003025  ,90
2012001002,21003026  ,90
2012001002,21003027  ,90
2012001002,21003028  ,90
2012001002,21003029  ,90
2012001002,21003030  ,90
2012001002,21003031  ,90
2012001002,21003032  ,90
2012001002,21003033  ,90
2012001002,21003034  ,90
2012001002,21003035  ,90
2012001002,21003036  ,90
2012001002,21003037  ,90
2012001002,21003038  ,90
2012001002,21003039  ,90
2012001002,21003040  ,90
2012001002,21003041  ,90
2012001002,21003042  ,90
2012001002,21003043  ,90
2012001002,21003044  ,90
2012001002,21003045  ,90
2012001002,21003046  ,90
2012001002,21003047  ,90
2012001002,21003048  ,90
2012001002,21003049  ,90
2012001002,21003050  ,90
2012001002,21003051  ,90
2012001002,21003052  ,90
2012001002,21003053  ,90
2012001002,21003054  ,90
2012001002,21003055  ,90
2012001002,21003056  ,90
2012001002,21003057  ,90
2012001002,21003058  ,90
2012001002,21003059  ,90
2012001002,21003060  ,90
2012001002,21003061  ,90
2012001002,21003062  ,90
2012001002,21003063  ,90
2012001002,21003064  ,90
2012001002,21003065  ,90
2012001002,21003066  ,90
2012001002,21003067  ,90
2012001002,21003068  ,90
2012001002,21003069  ,90
2012001002,21003070  ,90
2012001002,21003071  ,90
2012001002,21003072  ,90
2012001002,21003073  ,90
2012001002,21003074  ,90
2012001002,21003075  ,90
2012001002,21003076  ,90
2012001002,21003077  ,90
2012001002,21003078  ,90
2012001002,21003079  ,90
2012001002,21003080  ,90
2012001002,21003081  ,90
2012001002,21003082  ,90
2012001002,21003083  ,90
2012001002,21003084  ,90
2012001002,21003085  ,90
2012001002,21003086  ,90
2012001002,21003087  ,90
2012001002,21003088  ,90
2012001002,21003089  ,90
2012001002,21003090  ,90
2012001002,21003091  ,90
2012001002,21003092  ,90
2012001002,21003093  ,90
2012001002,21003094  ,90
2012001002,21003095  ,90
2012001002,21003096  ,90
2012001002,21003097  ,90
2012001002,21003098  ,90
2012001002,21003099  ,90
2012001002,21003100  ,90
2012001002,21003101  ,90
2012001002,21003102  ,90
2012001002,21003103  ,90
2012001002,21003104  ,90
2012001002,21003105  ,90
2012001002,21003106  ,90
2012001002,21003107  ,90
2012001002,21003108  ,90
2012001002,21003109  ,90
2012001002,21003110  ,90
2012001002,21003111  ,90
2012001002,21003112  ,90
2012001002,21003113  ,90
2012001002,21003114  ,90
2012001002,21003115  ,90
2012001002,21003116  ,90
2012001002,21003117  ,90
2012001002,21003118  ,90
2012001002,21003119  ,90
2012001002,21003120  ,90
2012001002,21003121  ,90
2012001002,21003122  ,90
2012001002,21003123  ,90
2012001002,21003124  ,90
2012001002,21003125  ,90
2012001002,21003126  ,90
2012001002,21003127  ,90
2012001002,21003128  ,90
2012001002,21003129  ,90
2012001002,21003130  ,90
2012001002,21003131  ,90
2012001002,21003132  ,90
2012001002,21003133  ,90
2012001002,21004001  ,90
2012001002,21004002  ,90
2012001002,21004003  ,90
2012001002,21004004  ,90
2012001002,21004005  ,90
2012001002,21004006  ,90
2012001002,21004007  ,90
2012001002,21004008  ,90
2012001002,21004009  ,90
2012001002,21004010  ,90
2012001002,21004011  ,90
2012001002,21004012  ,90
2012001002,21004013  ,90
2012001002,21004014  ,90
2012001002,21004015  ,90
2012001002,21004016  ,90
2012001002,21004017  ,90
2012001002,21004018  ,90
2012001002,21004019  ,90
2012001002,21004020  ,90
2012001002,21004021  ,90
2012001002,21004022  ,90
2012001002,21004023  ,90
2012001002,21004024  ,90
2012001002,21004025  ,90
2012001002,21004026  ,90
2012001002,21004027  ,90
2012001002,21004028  ,90
2012001002,21004029  ,90
2012001002,21004030  ,90
2012001002,21004031  ,90
2012001002,21004032  ,90
2012001002,21004033  ,90
2012001002,21004034  ,90
2012001002,21004035  ,90
2012001002,21004036  ,90
2012001002,21004037  ,90
2012001002,21004038  ,90
2012001002,21004039  ,90
2012001002,21004040  ,90
2012001002,21004041  ,90
2012001002,21004042  ,90
2012001002,21004043  ,90
2012001002,21004044  ,90
2012001002,21004045  ,90
2012001002,21004046  ,90
2012001002,21004047  ,90
2012001002,21004048  ,90
2012001002,21004049  ,90
2012001002,21004050  ,90
2012001002,21004051  ,90
2012001002,21004052  ,90
2012001002,21004053  ,90
2012001002,21004054  ,90
2012001002,21004055  ,90
2012001002,21004056  ,90
2012001002,21004057  ,90
2012001002,21004058  ,90
2012001002,21004059  ,90
2012001002,21004060  ,90
2012001002,21005001  ,90
2012001002,21005002  ,90
2012001002,21005003  ,90
2012001002,21005004  ,90
2012001002,21005005  ,90
2012001002,21005006  ,90
2012001002,21005007  ,90
2012001002,21005008  ,90
2012001002,21005009  ,90
2012001002,21005010  ,90
2012001002,21005011  ,90
2012001002,21005012  ,90
2012001002,21005013  ,90
2012001002,21005014  ,90
2012001002,21005015  ,90
2012001002,21005016  ,90
2012001002,21005017  ,90
2012001002,21005018  ,90
2012001002,21005019  ,90
2012001002,21005020  ,90
2012001002,21005021  ,90
2012001002,21005022  ,90
2012001002,21005023  ,90
2012001002,21005024  ,90
2012001002,21005025  ,90
2012001002,21005026  ,90
2012001002,21005027  ,90
2012001002,21005028  ,90
2012001002,21005029  ,90
2012001002,21005030  ,90
2012001002,21005031  ,90
2012001002,21005032  ,90
2012001002,21005033  ,90
2012001002,21005034  ,90
2012001002,21005035  ,90
2012001002,21005036  ,90
2012001002,21005037  ,90
2012001002,21005038  ,90
2012001002,21005039  ,90
2012001002,21005040  ,90
2012001002,21005041  ,90
2012001002,21005042  ,90
2012001002,21005043  ,90
2012001002,21005044  ,90
2012001002,21005045  ,90
2012001002,21005046  ,90
2012001002,21005047  ,90
2012001002,21005048  ,90
2012001002,21005049  ,90
2012001002,21005050  ,90
2012001002,21005051  ,90
2012001002,21005052  ,90
2012001002,21005053  ,90
2012001002,21005054  ,90
2012001002,21005055  ,90
2012001002,21005056  ,90
2012001002,21005057  ,90
2012001002,21006001  ,90
2012001002,21006002  ,90
2012001002,21006003  ,90
2012001002,21006004  ,90
2012001002,21006005  ,90
2012001002,21006006  ,90
2012001002,21006007  ,90
2012001002,21006008  ,90
2012001002,21006009  ,90
2012001002,21006010  ,90
2012001002,21006011  ,90
2012001002,21006012  ,90
2012001002,21006013  ,90
2012001002,21006014  ,90
2012001002,21006015  ,90
2012001002,21006016  ,90
2012001002,21006017  ,90
2012001002,21006018  ,90
2012001002,21006019  ,90
2012001002,21006020  ,90
2012001002,21006021  ,90
2012001002,21006022  ,90
2012001002,21006023  ,90
2012001002,21006024  ,90
2012001002,21006025  ,90
2012001002,21006026  ,90
2012001002,21006027  ,90
2012001002,21006028  ,90
2012001002,21006029  ,90
2012001002,21006030  ,90
2012001002,21006031  ,90
2012001002,21006032  ,90
2012001002,21006033  ,90
2012001002,21006034  ,90
2012001002,21006035  ,90
2012001002,21006036  ,90
2012001002,21006037  ,90
2012001002,21006038  ,90
2012001002,21006039  ,90
2012001002,21006040  ,90
2012001002,21006041  ,90
2012001002,21006042  ,90
2012001002,21006043  ,90
2012001002,21006044  ,90
2012001002,21006045  ,90
2012001002,21006046  ,90
2012001002,21006047  ,90
2012001002,21006048  ,90
2012001002,21006049  ,90
2012001002,21006050  ,90
2012001002,21006051  ,90
2012001002,21006052  ,90
2012001002,21006053  ,90
2012001002,21006054  ,90
2012001002,21006055  ,90
2012001002,21006056  ,90
2012001002,21006057  ,90
2012001002,21006058  ,90
2012001002,21006059  ,90
2012001002,21006060  ,90
2012001002,21006061  ,90
2012001002,21006062  ,90
2012001002,21006063  ,90
2012001002,21006064  ,90
2012001002,21006065  ,90
2012001002,21007001  ,90
2012001002,21007002  ,90
2012001002,21007003  ,90
2012001002,21007004  ,90
2012001002,21007005  ,90
2012001002,21007006  ,90
2012001002,21007007  ,90
2012001002,21007008  ,90
2012001002,21007009  ,90
2012001002,21007010  ,90
2012001002,21007011  ,90
2012001002,21007012  ,90
2012001002,21007013  ,90
2012001002,21007014  ,90
2012001002,21007015  ,90
2012001002,21007016  ,90
2012001002,21007017  ,90
2012001002,21007018  ,90
2012001002,21007019  ,90
2012001002,21007020  ,90
2012001002,21007021  ,90
2012001002,21007022  ,90
2012001002,21007023  ,90
2012001002,21007024  ,90
2012001002,21007025  ,90
2012001002,21007026  ,90
2012001002,21007027  ,90
2012001002,21007028  ,90
2012001002,21007029  ,90
2012001002,21007030  ,90
2012001002,21007031  ,90
2012001002,21007032  ,90
2012001002,21007033  ,90
2012001002,21007034  ,90
2012001002,21007035  ,90
2012001002,21007036  ,90
2012001002,21007037  ,90
2012001002,21007038  ,90
2012001002,21007039  ,90
2012001002,21007040  ,90
2012001002,21007041  ,90
2012001002,21007042  ,90
2012001002,21007043  ,90
2012001002,21007044  ,90
2012001002,21007045  ,90
2012001002,21007046  ,90
2012001002,21007047  ,90
2012001002,21007048  ,90
2012001002,21007049  ,90
2012001002,21007050  ,90
2012001002,21007051  ,90
2012001002,21007052  ,90
2012001002,21007053  ,90
2012001002,21007054  ,90
2012001002,21007055  ,90
2012001002,21007056  ,90
2012001002,21007057  ,90
2012001002,21007058  ,90
2012001002,21007059  ,90
2012001002,21007060  ,90
2012001002,21007061  ,90
2012001002,21007062  ,90
2012001002,21007063  ,90
2012001002,21007064  ,90
2012001002,21007065  ,90
2012001002,21007066  ,90
2012001002,21007067  ,90
2012001002,21007068  ,90
2012001002,21007069  ,90
2012001002,21007070  ,90
2012001002,21007071  ,90
2012001002,21007072  ,90
2012001002,21007073  ,90
2012001002,21007074  ,90
2012001002,21007075  ,90
2012001002,21007076  ,90
2012001002,21007077  ,90
2012001002,21007078  ,90
2012001002,21007079  ,90
2012001002,21007080  ,90
2012001002,21007081  ,90
2012001002,21007082  ,90
2012001002,21007083  ,90
2012001002,21007084  ,90
2012001002,21007085  ,90
2012001002,21007086  ,90
2012001002,21007087  ,90
2012001002,21007088  ,90
2012001002,21007089  ,90
2012001002,21007090  ,90
2012001002,21007091  ,90
2012001002,21007092  ,90
2012001002,21007093  ,90
2012001002,21007094  ,90
2012001002,21007095  ,90
2012001002,21007096  ,90
2012001002,21007097  ,90
2012001002,21007098  ,90
2012001002,21007099  ,90
2012001002,21007100  ,90
2012001002,21007101  ,90
2012001002,21007102  ,90
2012001002,21007103  ,90
2012001002,21007104  ,90
2012001002,21007105  ,90
2012001002,21007106  ,90
2012001002,21007107  ,90
2012001002,21007108  ,90
2012001002,21007109  ,90
2012001002,21007110  ,90
2012001002,21007111  ,90
2012001002,21007112  ,90
2012001002,21007113  ,90
2012001002,21007114  ,90
2012001002,21007115  ,90
2012001002,21007116  ,90
2012001002,21007117  ,90
2012001002,21007118  ,90
2012001002,21007119  ,90
2012001002,21007120  ,90
2012001002,21007121  ,90
2012001002,21007122  ,90
2012001002,21007123  ,90
2012001002,21007124  ,90
2012001002,21007125  ,90
2012001002,21007126  ,90
2012001002,21007127  ,90
2012001002,21007128  ,90
2012001002,21007129  ,90
2012001002,21007130  ,90
2012001002,21007131  ,90
2012001002,21007132  ,90
2012001002,21008001  ,90
2012001002,21008002  ,90
2012001002,21008003  ,90
2012001002,21008004  ,90
2012001002,21008005  ,90
2012001002,21008006  ,90
2012001002,21008007  ,90
2012001002,21008008  ,90
2012001002,21008009  ,90
2012001002,21008010  ,90
2012001002,21008011  ,90
2012001002,21008012  ,90
2012001002,21008013  ,90
2012001002,21008014  ,90
2012001002,21008015  ,90
2012001002,21008016  ,90
2012001002,21008017  ,90
2012001002,21008018  ,90
2012001002,21008019  ,90
2012001002,21008020  ,90
2012001002,21008021  ,90
2012001002,21008022  ,90
2012001002,21008023  ,90
2012001002,21008024  ,90
2012001002,21008025  ,90
2012001002,21008026  ,90
2012001002,21008027  ,90
2012001002,21008028  ,90
2012001002,21008029  ,90
2012001002,21008030  ,90
2012001002,21008031  ,90
2012001002,21008032  ,90
2012001002,21008033  ,90
2012001002,21008034  ,90
2012001002,21008035  ,90
2012001002,21008036  ,90
2012001002,21008037  ,90
2012001002,21008038  ,90
2012001002,21008039  ,90
2012001002,21008040  ,90
2012001002,21008041  ,90
2012001002,21008042  ,90
2012001002,21008043  ,90
2012001002,21008044  ,90
2012001002,21008045  ,90
2012001002,21008046  ,90
2012001002,21008047  ,90
2012001002,21008048  ,90
2012001002,21008049  ,90
2012001002,21008050  ,90
2012001002,21008051  ,90
2012001002,21008052  ,90
2012001002,21008053  ,90
2012001002,21008054  ,90
2012001002,21008055  ,90
2012001002,21008056  ,90
2012001002,21008057  ,90
2012001002,21008058  ,90
2012001002,21008059  ,90
2012001002,21008060  ,90
2012001002,21008061  ,90
2012001002,21008062  ,90
2012001002,21008063  ,90
2012001002,21008064  ,90
2012001002,21008065  ,90
2012001002,21008066  ,90
2012001002,21008067  ,90
2012001002,21008068  ,90
2012001002,21008069  ,90
2012001002,21008070  ,90
2012001002,21008071  ,90
2012001002,21008072  ,90
2012001002,21008073  ,90
2012001002,21008074  ,90
2012001002,21008075  ,90
2012001002,21008076  ,90
2012001002,21008077  ,90
2012001002,21008078  ,90
2012001002,21008079  ,90
2012001002,21008080  ,90
2012001002,21008081  ,90
2012001002,21008082  ,90
2012001002,21008083  ,90
2012001002,21008084  ,90
2012001002,21008085  ,90
2012001002,21008086  ,90
2012001002,21008087  ,90
2012001002,21008088  ,90
2012001002,21008089  ,90
2012001002,21008090  ,90
2012001002,21008091  ,90
2012001002,21008092  ,90
2012001002,21008093  ,90
2012001002,21008094  ,90
2012001002,21008095  ,90
2012001002,21008096  ,90
2012001002,21008097  ,90
2012001002,21008098  ,90
2012001002,21008099  ,90
2012001002,21008100  ,90
2012001002,21008101  ,90
2012001002,21008102  ,90
2012001002,21008103  ,90
2012001002,21008104  ,90
2012001002,21008105  ,90
2012001002,21008106  ,90
2012001002,21008107  ,90
2012001002,21008108  ,90
2012001002,21008109  ,90
2012001002,21008110  ,90
2012001002,21008111  ,90
2012001002,21008112  ,90
2012001002,21008113  ,90
2012001002,21008114  ,90
2012001002,21008115  ,90
2012001002,21008116  ,90
2012001002,21008117  ,90
2012001002,21008118  ,90
2012001002,21008119  ,90
2012001002,21008120  ,90
2012001002,21008121  ,90
2012001002,21008122  ,90
2012001002,21008123  ,90
2012001002,21008124  ,90
2012001002,21008125  ,90
2012001002,21008126  ,90
2012001002,21008127  ,90
2012001002,21008128  ,90
2012001002,21008129  ,90
2012001002,21008130  ,90
2012001002,21008131  ,90
2012001002,21008132  ,90
2012001002,21008133  ,90
2012001002,21009001  ,90
2012001002,21009002  ,90
2012001002,21009003  ,90
2012001002,21009004  ,90
2012001002,21009005  ,90
2012001002,21009006  ,90
2012001002,21009007  ,90
2012001002,21009008  ,90
2012001002,21009009  ,90
2012001002,21009010  ,90
2012001002,21009011  ,90
2012001002,21009012  ,90
2012001002,21009013  ,90
2012001002,21009014  ,90
2012001002,21009015  ,90
2012001002,21009016  ,90
2012001002,21009017  ,90
2012001002,21009018  ,90
2012001002,21009019  ,90
2012001002,21009020  ,90
2012001002,21009021  ,90
2012001002,21009022  ,90
2012001002,21009023  ,90
2012001002,21009024  ,90
2012001002,21009025  ,90
2012001002,21009026  ,90
2012001002,21009027  ,90
2012001002,21009028  ,90
2012001002,21009029  ,90
2012001002,21009030  ,90
2012001002,21009031  ,90
2012001002,21009032  ,90
2012001002,21009033  ,90
2012001002,21009034  ,90
2012001002,21009035  ,90
2012001002,21009036  ,90
2012001002,21009037  ,90
2012001002,21009038  ,90
2012001002,21009039  ,90
2012001002,21009040  ,90
2012001002,21009041  ,90
2012001002,21009042  ,90
2012001002,21009043  ,90
2012001002,21009044  ,90
2012001002,21009045  ,90
2012001002,21009046  ,90
2012001002,21009047  ,90
2012001002,21009048  ,90
2012001002,21009049  ,90
2012001002,21009050  ,90
2012001002,21009051  ,90
2012001002,21009052  ,90
2012001002,21009053  ,90
2012001002,21009054  ,90
2012001002,21009055  ,90
2012001002,21009056  ,90
2012001002,21009057  ,90
2012001002,21009058  ,90
2012001002,21009059  ,90
2012001002,21009060  ,90
2012001002,21009061  ,90
2012001002,21009062  ,90
2012001002,21009063  ,90
2012001002,21009064  ,90
2012001002,21009065  ,90
2012001002,21009066  ,90
2012001002,21009067  ,90
2012001002,21009068  ,90
2012001002,21009069  ,90
2012001002,21009070  ,90
2012001002,21009071  ,90
2012001002,21009072  ,90
2012001002,21009073  ,90
2012001002,21009074  ,90
2012001002,21009075  ,90
2012001002,21009076  ,90
2012001002,21009077  ,90
2012001002,21009078  ,90
2012001002,21009079  ,90
2012001002,21009080  ,90
2012001002,21009081  ,90
2012001002,21009082  ,90
2012001002,21009083  ,90
2012001002,21009084  ,90
2012001002,21009085  ,90
2012001002,21009086  ,90
2012001002,21009087  ,90
2012001002,21009088  ,90
2012001002,21009089  ,90
2012001002,21009090  ,90
2012001002,21009091  ,90
2012001002,21009092  ,90
2012001002,21009093  ,90
2012001002,21009094  ,90
2012001002,21009095  ,90
2012001002,21009096  ,90
2012001002,21009097  ,90
2012001002,21009098  ,90
2012001002,21009099  ,90
2012001002,21009100  ,90
2012001002,21009101  ,90
2012001002,21009102  ,90
2012001002,21009103  ,90
2012002001,21002015  ,100
2012002001,21002079  ,85
2012002001,21002034  ,72
2012002001,21002083  ,85
2012002001,21002037  ,89
2012002001,21002007  ,62
2012002001,21002020  ,74
2012002001,21002034  ,85
2012002001,21002050  ,100
2012002001,21002008  ,87
2012002001,21002076  ,83
2012002001,21002048  ,70
2012002001,21002079  ,63
2012002001,21002012  ,86
2012002001,21002067  ,82
2012002001,21002052  ,83
2012002001,21002063  ,75
2012002001,21002076  ,66
2012002001,21002001  ,82
2012002001,21002029  ,84
2012002002,21002058  ,55
2012002002,21002027  ,76
2012002002,21002040  ,80
2012002002,21002043  ,50
2012002002,21002047  ,71
2012002002,21002052  ,54
2012002002,21002024  ,85
2012002002,21002039  ,50
2012002002,21002069  ,66
2012002002,21002012  ,70
2012002002,21002064  ,93
2012002002,21002002  ,96
2012002002,21002012  ,86
2012002002,21002018  ,80
2012002002,21002047  ,75
2012002002,21002028  ,69
2012002002,21002067  ,86
2012002002,21002069  ,63
2012002002,21002067  ,76
2012002002,21002051  ,63
2012002003,21002078  ,79
2012002003,21002011  ,76
2012002003,21002023  ,92
2012002003,21002028  ,70
2012002003,21002004  ,85
2012002003,21002030  ,74
2012002003,21002052  ,53
2012002003,21002071  ,74
2012002003,21002004  ,99
2012002003,21002065  ,55
2012002003,21002070  ,82
2012002003,21002031  ,83
2012002003,21002009  ,81
2012002003,21002043  ,61
2012002003,21002075  ,87
2012002003,21002066  ,71
2012002003,21002048  ,79
2012002003,21002069  ,61
2012002003,21002032  ,92
2012002003,21002024  ,82
2012002004,21002022  ,64
2012002004,21002082  ,69
